Post_URL,Caption,Category,Length
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid06EHgxPYqLZyLJZh4x2kfgiFXscNDqPMQWDVXHF6bkSYFMJQFuqQLcKW5FEVvScBSl,สนุกสนานมากเลยกับทีมนี้ค่ะ,General / Product Showcase,26
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid02M37frwtLc4FSHXAeLd3tpnMZsyxFUotxWDiaFG8D1X2KPGfsqXsugJvQaMJWZEA8l,สนุกมากค่ะ น่าสนใจมากค่ะ อยากฉลองไปด้วยนะคะ,General / Product Showcase,43
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid031AQGtZkzETE31UXPQb1yJeoR13FP46XV7CA4HioMWEeRj2KQFJkBknurEUzMUKcJl,ปารีสแชมป์100,General / Product Showcase,13
https://www.facebook.com/reel/2104493113826029/,มีทุกวันไม่ค่ะหรือเฉพาะวันเสาร์อาทิตย์ ค่ะ,General / Product Showcase,42
https://www.facebook.com/reel/1905006910209664/,"ยกโทษให้มัมนะคะลู๊กกกกกก คราวหน้ามัมจะเอาทุเรียนไปง้อเบิ้มใหม่นะคะ
 รักหนูที่สุดนะคะ",General / Product Showcase,84
https://www.facebook.com/reel/2044202123175274/,แกล้งเพื่อนฉ่ำเลยลูก,General / Product Showcase,20
https://www.facebook.com/reel/965438509452199/,พี่คนหล่อสู้กลับแล้วตอนนี้,General / Product Showcase,26
https://www.facebook.com/reel/1008601151675114/,เพื่อพี่คนหล่อ อะไรที่ไม่ชอบก็ทำได้,General / Product Showcase,35
https://www.facebook.com/reel/1339524834697899/,ท่าเดินนี่ชัดมาก เหมือนครูเดินตรวจแถวเลย,General / Product Showcase,40
https://www.facebook.com/reel/1339524834697899/,คูมครูฝ่ายปกครองรึป่าวว,General / Product Showcase,23
https://www.facebook.com/reel/926222417121426/,ฉันผู้ขอให้เปิดเพลง,General / Product Showcase,19
https://www.facebook.com/reel/1641422600302107/,นึกว่าวันนี้น้องเป็นแมงกะพรุน,General / Product Showcase,29
https://www.facebook.com/reel/1332783785425312/,พี่ชัคคค ขาเล็กมากกกก,General / Product Showcase,21
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0gNNr2CHhSjsgmkagpsZuDNP1KLneN2cznQZnFRmSnJhha5D2pwwfucPxhwx5PUSol,เจ้าหญิง น้องแห่งบ้าน em จริงๆ,General / Product Showcase,30
https://www.facebook.com/EmporiumEmquartier/posts/pfbid02X4ma7bF6wZcwhTaZqmj5GhJh7kdYYgV6hBLPfRM3ULZab2whfpgRy6ydyHkQ1D8Tl,น้อมเคารพอย่างสูงครับขอบคุณครับสง่างามเสมอครับขอบคุณครับ,General / Product Showcase,56
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0hbajcLNkjzFAPyphRUVnrX7ctCh9KXovWktPP47y1C7srH6h7GPGTerNBZa5Yfixl,พบกันรอบ 18:00 คับ,General / Product Showcase,18
https://www.facebook.com/reel/993524656953333/,ตั่ยล้าวววววหล่อแพ็ตคู่มาก,General / Product Showcase,26
https://www.facebook.com/reel/4004313089698697/,ยิ่งโตยิ่งหล่อกันนะ,General / Product Showcase,19
https://www.facebook.com/EmporiumEmquartier/posts/pfbid0MiYNXLF9BJBxwLJssprLVDuNjr6ZxoUrYaPYWkcedqrbRKsBx3TFLEpQMK44Ldypl,ขอตารางคนนำเต้นหน่อยได้ไหมค่ะ,General / Product Showcase,29
https://www.facebook.com/reel/1735175024563647/,น่ารักกกก น่าเป็นเจ้าของงงง,General / Product Showcase,27
https://www.facebook.com/reel/1767931244170712/,หมัดเดียวจอด,General / Product Showcase,12
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid02hjzQcibEo6BUmj7qtkfpT7oQdgjjCKAGC7v64qAQcHfquhMFvfKYXYiDvFfqzrtnl,ต้องร้าน butterbear สิ,General / Product Showcase,22
https://www.facebook.com/reel/1636881500898913/,"หน้าคล้ายแต่ไม่เหมือน
 แต่ถ้าความน่ารักความสดใส เหมือนกันคร้าา",General / Product Showcase,62
https://www.facebook.com/reel/2421716678339164/,โยฮัน โยริม โยโบ แล้วยังมีโยเยอีกหรอคะ แล้วยัยเนยก็ขยันลืมด้วยนะ,General / Product Showcase,64
https://www.facebook.com/reel/1702746067809238/,ก้อนอะไรกลม ๆ ดุ๊กดิ๊กได้ = ใช่,General / Product Showcase,31
https://www.facebook.com/reel/1992142718056611/,แกงพี่สาวฉ่ำ น้องเบิ้มของมี้,General / Product Showcase,28
https://www.facebook.com/reel/1710534816975966/,ขาวผ่องสุดๆ,General / Product Showcase,11
https://www.facebook.com/reel/1710534816975966/,พอกผิว 300%,General / Product Showcase,11
https://www.facebook.com/reel/1134231165547060/,"""ดีใจที่เนยมีเพื่อนเล่นเพิ่มนะคะ จะได้ไม่เหงาเนอะ มัมเอ็นดูความพยายามชวนทุกคนเต้นของหนูมาตลอดเลย ตอนนี้สมใจเนยแล้วที่มีพี่เบียงก้ามาเต้นด้วยกันแบบนี้""",General / Product Showcase,150
https://www.facebook.com/reel/1881022695934461/,"""ยินดีต้อนรับน้องเบียงก้านะคะ ดีใจที่สุดเลยที่เนยจะมีเพื่อนเล่นมาเพิ่มความสดใสและช่วยซัปพอร์ตกัน ทั้งเรื่องเต้นที่หนูรักและเป็นพลังใจที่ดีให้กันเสมอ... ขอบคุณหนูมากนะเบียงก้าที่เข้ามาทำให้หัวใจของมัมกว้างขึ้น ตอนนี้ในใจมัมมีลูกหมีสองตัวนั่งอยู่ด้วยกันแ… See more",General / Product Showcase,262
https://www.facebook.com/reel/987999430542299/,พี่เบียง น้องเบิ้ม,General / Product Showcase,18
https://www.facebook.com/reel/844326071484866/,เอาหล่ะ เอาหล่ะ หลังจากนี้ความหรรษคูณสองไปเลยจ้า เอ็นดูไม่ไหว,General / Product Showcase,61
https://www.facebook.com/reel/844326071484866/,Woraluk Halap จริงเลยค่าาา,General / Product Showcase,26
https://www.facebook.com/reel/3981756038623654/,ถ้าแปลงร่างเป็นคนก็....อัญญา อัยวา,General / Product Showcase,34
https://www.facebook.com/reel/1487896672834549/,เจ้าเด็กแสบคนเก่ง หมีดื้อ หมีดื้อ หมีแดดเดียว,General / Product Showcase,45
https://www.facebook.com/EmporiumEmquartier/posts/pfbid0URskDqsgpDHCZUMcKA5H7qWPXtAKiGCm1N6S1NKXSdApTRZikVed1odQDtNmcZFRl,Emporium Emquartier บุฟเฟ่ต์ทุเรียน สมาชิก M Card ที่เอ็มควอเทียร์ มีจัดวันไหนครับ??,General / Product Showcase,84
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid02sDY2tYRAMNftAv4mooWKiWEviV39UnYVmFKq8FrLk7arfhYh6F1YmneTJSTnhSSql,ทรงพระเจริญ,General / Product Showcase,11
https://www.facebook.com/EmporiumEmquartier/posts/pfbid03hqa3r6AEarvaMJ7QzFiZuP9mAm4vN9Fgq6f5MZEFqGFX6hvjXJEYDb3YeFqKnjXl,Wow… consumerism at its finest. Thailand’s household debt at 90% of the country’s GDP and then this shit pops up to encourage more people to spend and accumulate more debt on their credit cards.,General / Product Showcase,194
https://www.facebook.com/EmporiumEmquartier/posts/pfbid03hqa3r6AEarvaMJ7QzFiZuP9mAm4vN9Fgq6f5MZEFqGFX6hvjXJEYDb3YeFqKnjXl,Me who have no idea how to spend 10M in a shopping mall.,General / Product Showcase,56
https://www.facebook.com/photo/,So beautiful,General / Product Showcase,12
https://www.facebook.com/reel/1707203307306290/,เธอทำอะไรของเธอ ต้าวมงคล น่ารักอ่ะ,General / Product Showcase,34
https://www.facebook.com/reel/1709638610390748/,เดี๋ยวนะ..พิธีกรทำหน้าแบบ,General / Product Showcase,25
https://www.facebook.com/reel/1463190794740403/,"555 โคเรๆ 
 เฉิงเหล่ยพูดไทยชัดมากกกก",General / Product Showcase,36
https://www.facebook.com/reel/1689203505546254/,น่ารักมากๆเขยไทยอีกคน,General / Product Showcase,21
https://www.facebook.com/reel/2203925507038797/,อิเกีย ปะทะ นิโตริ เลยรึ EMS,General / Product Showcase,28
https://www.facebook.com/reel/1162338765969959/,"Becky x OPPO — a perfect blend of style, elegance, and power",General / Product Showcase,60
https://www.facebook.com/reel/1303770305188989/,Still not over how stunning she looked … becky is a whole masterpiece,General / Product Showcase,69
https://www.facebook.com/reel/1270572631380989/,"Grace in every expression, beauty in every detail",General / Product Showcase,49
https://www.facebook.com/reel/1267434685478341/,Becky’s beauty hits different every single time. She’s literally glowing,General / Product Showcase,72
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0u4EZvY42xfRQnaTXotsJREKqn1Gu82GkDSUvq73VHPLRstRe78wH5XDkoiDeFJYWl,อยู่ไหนครับ,General / Product Showcase,11
https://www.facebook.com/reel/1294175786111182/,Calvin Klein found in Lingling Kwong the kind of relaxed refreshed energy that defines an entire season,General / Product Showcase,103
https://www.facebook.com/reel/1482081886925477/,1 เห็นด้วยครับ,General / Product Showcase,14
https://www.facebook.com/reel/2023552165173535/,เป็นฑูตวัฒนธรรมได้เลยลูก,General / Product Showcase,24
https://www.facebook.com/reel/2249544982120002/,หัวเราะน้อยๆหน่ย,General / Product Showcase,16
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid057dsmePMakdQqLcqVv8xeBpTnQGPGkF4Rz7xSw1Rx2tsD6Caqm9jJV1Gat8wfAN3l,เล่นน้ำถึงกี่ทุ่มครับ,General / Product Showcase,21
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid057dsmePMakdQqLcqVv8xeBpTnQGPGkF4Rz7xSw1Rx2tsD6Caqm9jJV1Gat8wfAN3l,Mharer Foo ราวสามทุ่มค่ะ,General / Product Showcase,24
https://www.facebook.com/reel/1357935169703702/,หูหมี หูหมี หูหมีจะเปียก,General / Product Showcase,24
https://www.facebook.com/reel/946458894834921/,"น้องเนยสนุกสุด สนุกจนลืมเพื่อน
​",General / Product Showcase,32
https://www.facebook.com/reel/883813341376297/,สนุกมากตัดสินใจฝ่าร้อนออกจากบ้าน..เอ็มที่มีเนยมันมีชีวิตมากๆ,General / Product Showcase,60
https://www.facebook.com/reel/883813341376297/,ขอบคุณที่แวะมาเติมน้องเนยที่เอ็มสเฟียร์นะค่า,General / Product Showcase,44
https://www.facebook.com/reel/787864777467941/,เก่งมากลูกแม่,General / Product Showcase,13
https://www.facebook.com/reel/958841713404478/,ชุดนี้ที่มัมรอชม ละก็สมใจ น่ารักฝุดๆๆๆ,General / Product Showcase,38
https://www.facebook.com/reel/1798745657800005/,คิวตี้แบบชัดทุกเส้นขนเลยค่ะแอด,General / Product Showcase,30
https://www.facebook.com/reel/1637892527527555/,เอาให้หนักเลยครับแผ่นป้านไม่ติด,General / Product Showcase,31
https://www.facebook.com/reel/914950824693571/,So cool so handsome,General / Product Showcase,19
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid02THhAmoc6nsnpewQEmfUHf9JKMx9vKJt4CjayaY8qRuwjUwkhQ8z6FXk4wvU8vGSnl,Emsphere มีทุกอย่างที่คุณต้องการ เเละช่วงสงกรานตร์นี้เสริฟความสนุกมากจริงๆคะ,General / Product Showcase,76
https://www.facebook.com/reel/1736839953951083/,จะร้องแหละ เลยเต้นกลบเกลื่อน ตัวแสบ รักที่สุด,General / Product Showcase,45
https://www.facebook.com/reel/1736839953951083/,Puikhao Kannattha ทำไม่ให้ซึ้ง แต่เห็นแล้วซึ้งมาก,General / Product Showcase,49
https://www.facebook.com/reel/1684583105911216/,ไม่เห็นตอนนี้เลยค่ะ ไปหยิบตอนไหนคะ,General / Product Showcase,34
https://www.facebook.com/reel/949524324158922/,มัมนานาสปอยลูกสุดๆ,General / Product Showcase,18
https://www.facebook.com/reel/1227423052709484/,มัมหน้าจอก็ไม่รอดค่ะ,General / Product Showcase,20
https://www.facebook.com/reel/1227423052709484/,นัยนา สันติยานนท์ ไม่เคยรอดค่ะ,General / Product Showcase,30
https://www.facebook.com/reel/938769725434281/,ไม่เป็นใจ โดนน้องเนยจดชื่อแน่,General / Product Showcase,29
https://www.facebook.com/reel/1430263819139030/,วันนี้สาดคลิปให้รัวๆเลยน้าาาคะแอด,General / Product Showcase,33
https://www.facebook.com/reel/1430263819139030/,รอได้เลยค่าา,General / Product Showcase,12
https://www.facebook.com/reel/1602823410951797/,ฟังไม่ถนัดเพลงอะไรค่ะ,General / Product Showcase,21
https://www.facebook.com/reel/1505966534224778/,นั่งจุมปุ้ก ตัดริบบิ้น,General / Product Showcase,22
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0GCEEC9FG7H48iUksvuQyNCjYkHRsRVjfXUpVUjBNJSqmNkhMLfoPWX5FKcowhKTgl,ขอถวายพระพร HBD  ขอพระองค์ ทรงพระเจริญ มีพลามัยแข็งแรง ทรงพระสิริโฉดงดงาม .To Be Number ONEr ONE #ทูลกระหม่อมขา,General / Product Showcase,111
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0GCEEC9FG7H48iUksvuQyNCjYkHRsRVjfXUpVUjBNJSqmNkhMLfoPWX5FKcowhKTgl,"ขอถวายพระพร HBD 
 ขอพระองค์ ทรงพระเจริญ มีพลามัยแข็งแรง ทรงพระสิริโฉดงดงาม .
To Be Number ONEr ONE #ทูลกระหม่อมขา",General / Product Showcase,113
https://www.facebook.com/EmporiumEmquartier/posts/pfbid02W3uSnMSaYscDGSUNM13ThsugJqf3eXkCx21gbeotXbsrH7d7VDosQkJy35hNdLxol,งานสงกรานต์มีไหมที่มีน้ำให้ฉีด,General / Product Showcase,30
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid02QSTYbAh6AbmjZSRdvLyWbm3xopzwXakyUfuqhxYuLff6Ywov5SSxUfLPZ27EgqKQl,เจ้าเนยของขวัญของแม่,General / Product Showcase,20
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0x3sx21inuVfS6kvnyHjauf8sfpNhZT98Qokh4gQXSsDdPgKsPJp7njWEeQ424yF5l,อยากให้ทุกคนมีความสุขในวัน,General / Product Showcase,26
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0JCeSpx9uukAeHWFMzSLeLKrjmaMtkdz2tn4WB5KDVfNceQtcvGZ4NsdX7cbcbn9pl,วันที่ 10 ผ้มล้อกคิวแย้ววว,General / Product Showcase,26
https://www.facebook.com/reel/2206015043537446/,กีฬาในร่มครบจบเลย มีครบทุกท่า,General / Product Showcase,29
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0tKXvgXbFokuAtrWWz2kKmGy5NEdRzwxw6EMCXM92DQtamrdaqwWxMDP257tZ4GHGl,"""This resonates! Sending good energy your way 
""",General / Product Showcase,48
https://www.facebook.com/reel/1578102036580671/,ต้องเจอกับป้อมเพชร,General / Product Showcase,18
https://www.facebook.com/reel/1578102036580671/,รณชัย บุญเพ็ง เจอยังไงครับ คนละเวต ป้อมเพชร135 สามเอ125,General / Product Showcase,55
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0gUiCniRXTEd3tvGBF3P6qCMBRhxhyiny3f32qGjSjkS1aTHCsKj7W7biTHibis2Yl,ภาพสวยมากค่ะ ดึงดูดเราได้1คน,General / Product Showcase,28
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0gUiCniRXTEd3tvGBF3P6qCMBRhxhyiny3f32qGjSjkS1aTHCsKj7W7biTHibis2Yl,Porntiwa Papiem +1,General / Product Showcase,18
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid02XGnLDtGK4RvsPyXdH1kyYyEtRA5AFjjMykhC9K2PbaRdSxrhsuVLPBBrM9C7NJhSl,Want to buy two tickets to bangkok,General / Product Showcase,34
https://www.facebook.com/EmporiumEmquartier/posts/pfbid02sYRr7bzAxXNazR2uXe6A2ckTDLSJVNeSseejweDgoJsLR6wnsicqSm82PyFaXAZAl,กะเทยเพิ่งรู้นะเนี่ย,General / Product Showcase,20
https://www.facebook.com/reel/946820364544577/,ชอบน้องเนยแบบเผ็ชๆ,General / Product Showcase,18
https://www.facebook.com/reel/1286002170062647/,ยัยเด็กแสบบ ! จุ๊บขนมอีกแล้ววว,General / Product Showcase,30
https://www.facebook.com/reel/4229037444078837/,น่ารักที่สุดเลยลูก แสนรักของมัม,General / Product Showcase,31
https://www.facebook.com/reel/1594191921823241/,ฟังแล้วหิววว,General / Product Showcase,12
https://www.facebook.com/reel/3938618046431095/,5555ย่างมัมไปเลย,General / Product Showcase,16
https://www.facebook.com/reel/853415251059783/,เบิ้มมาก 55,General / Product Showcase,11
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid02UuHbGj44F5VeLMjwsav7gH8oXgQumCTSFXSvAzWNw6wMvDDpgTJR7BTV5pzE7Mpal,สวยนา่รักจา้,General / Product Showcase,12
https://www.facebook.com/reel/1280248130640943/,ชอบมากครับสู้ๆนะครับเป็นกำลังใจให้,General / Product Showcase,34
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid02wWReJRTY7188xriMsVjr8R7g27epUXY5TnxiBQffqAb9FDRbJM8NBNYrpAEgKwesl,Thai Tea Double Cheese Mochi อร่อยมากค่ะ โมจิใต้แก้วมีความเค็มๆ มันๆ ไม่จืดเหมือนเจ้าอื่น ชอบมากกกกกก,General / Product Showcase,101
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid02zcjPK2XSqv78rqxroRJSWE84ig2XdTkSPHM1kEkH1j54Bx7672mQqgASjPDonjC5l,"Beautiful  place in Bangkok,  happy day ahead as well Rafael Veiga",General / Product Showcase,66
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid02zcjPK2XSqv78rqxroRJSWE84ig2XdTkSPHM1kEkH1j54Bx7672mQqgASjPDonjC5l,"Beautiful 
 place in Bangkok, happy day ahead as well Rafael Veiga",General / Product Showcase,66
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid02sbNsT5N62UMyZ91U1xCKRyMvaWyvrq6ax5aFhjMb6rUjMXPbCyNJ59KH7yAw5A2il,อยากทราบราคากระเป๋า corgi pouch,General / Product Showcase,31
https://www.facebook.com/reel/909528585337034/,Beautiful and best LINGORM support,General / Product Showcase,34
https://www.facebook.com/reel/1627973455053664/,ราคาเท่าไหร่,General / Product Showcase,12
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid026YJmecBV63sgSjtvk5X4kSBWPNkAvumwdeVJYcKKXD99uLcfeZJGV7pMSj9uh58bl,ให้กำลังใจคนทำงาน,General / Product Showcase,17
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0LsBLvxk7PsWCB2yqAzqWQbtH2LrWnqe8VYjoLu3BYPFW4FpnD9Cypmxp2ffbezNcl,ลองทั้งสามตัวแล้ว ชอบมากที่สุดคือ ไข่เค็มคัสตาร์ด ชอบน้อยที่สุด คือ บันหมูแดงบาร์บีคิว,General / Product Showcase,86
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0SyZn8crmx94EKDMdcsq9iirhJnKJAC9T8MhbWNj43ZHZka6q62CZeTJE5Bcs2Mutl,ดีครับ? ⁰ b,General / Product Showcase,11
https://www.facebook.com/reel/1390199839084303/,ทุกอย่างจะพัฒนาได้มันอยู่ที่การฝึกฝนจนชำนาญ,General / Product Showcase,43
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0oGjwwwWP1TNTMdsmkyyhetsH4LyPSmFR6PagJ6bDP45fGYk94fdpUfyCSdrseiG6l,นี่!! Parma ham Som Pannakarn,General / Product Showcase,29
https://www.facebook.com/EmporiumEmquartier/posts/pfbid0WxSFP4NLXYPBXEm6fxJ6NauhSwzm6XNKUnUd8PH8aatJbDcpfR1rHFgLTEFeokGwl,มาทำสวยกัน ^^,General / Product Showcase,13
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid04pGjuRPByHsZC8XHv4d8QfwA6CxFQgfFzKiPTJVndyhis4aw6zuA2jaKeXhPdggdl,แวะมาเยี่ยมชมครับ,General / Product Showcase,17
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0MVKxe3ZWggEHghkdw3PuR7sNtN9fjPYjb1Ba4QmMQ5pfXn5xeKk9SeS8QsrmdEgPl,เปิดร้านเล็กๆ ที่หัวหินมาร์เก็ตวิลเล็จ มัมทางนี้จะได้อุดหนุนได้ทุกวันนะคร้า และพาลูกสาวไปพบมัมกันบ้าง สักสามเดือนครั้งก็ดีนะคร้า,General / Product Showcase,128
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0aeVEF41WHvKD2J1t4uY2o4VAKmoQxBgQomu199B7AwssKacqu5o3ZgnX5rbtm15Yl,"1. ช็อปครบ 80,000.- ขึ้นไป / ใบเสร็จและเซลล์สลิป รับคูปองแทนเงินสด 8,000.- ยกเว้นร้านเพชรไทย เทคโนโลยี ออโตโมบิล และร้านอาหาร",General / Product Showcase,125
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0aeVEF41WHvKD2J1t4uY2o4VAKmoQxBgQomu199B7AwssKacqu5o3ZgnX5rbtm15Yl,Rach Neeranatrungson โปรดตรวจสอบเงื่อนไขและการแลกรับโปรโมชันเพิ่มเติมที่ EM PRIVILEGE COUNTER หรือ Line : @EMDISTRICT ค่ะ,Hard Sale & Promotion,121
