Platform,Status,Media_Outlet
YouTube,Others,TNN
YouTube,Others,ณภ RJ
Website,Others,today.line.me
Website,Others,thunhoon
Website,Others,kaohoon
YouTube,Others,Money and Banking Channel
Website,Others,thunhoon
YouTube,Others,Money and Banking Channel
Website,Others,mitihoon
Website,Others,kaohoon
YouTube,Others,ณภ RJ
Website,Others,hoonvision
Website,Others,today.line.me
Website,Others,mitihoon
Website,Others,kaohoon
Website,Others,hoonvision
Website,Others,today.line.me
Website,Others,kaohoon
Website,Others,mitihoon
Website,Others,today.line.me
Website,Others,kaohoon
Website,Others,mitihoon
Website,Others,kaohoon
Website,Others,hoonvision
Website,Others,mitihoon
Website,Others,today.line.me
Website,Others,kaohoon
Website,Others,hoonvision
Website,Others,mitihoon
Website,Others,kaohoon
Website,Others,hoonvision
Website,Others,mitihoon
Website,Others,today.line.me
Website,Others,hoonvision
Website,Others,kaohoon
Website,Others,mitihoon
Website,Others,hoonvision
Website,Others,today.line.me
Website,Others,kaohoon
Website,Others,mitihoon
Website,Others,mitihoon
Website,Others,today.line.me
Website,Others,kaohoon
Website,Others,mitihoon
Website,Others,mitihoon
Website,Others,today.line.me
Website,Others,mitihoon
Website,Others,mitihoon
Website,Others,market.sec.or.th
Website,Others,settrade
YouTube,Others,SET Zooom in
Website,Others,cp.eng.chula.ac.th
Website,Others,hoonvision
Website,Others,settrade
Website,Others,thaipublica.org
Website,Others,marketeeronline.co
Website,Others,set.or.th
Website,Others,web3.antaq.gov.br
Website,Others,thaiairways
Website,Others,share2trade
Website,Others,today.line.me
Website,Others,mitihoon
Website,Others,wealthmagik
Website,Others,my.lotuss
Website,Others,thunhoon
Website,Others,terrabkk
Website,Others,thestandard.co
Website,Others,mgronline
Website,Others,hoonsmart
Website,Others,wealthythai
TikTok,Others,rosarioannunziatalive
Website,Others,today.line.me
Website,Others,thebusinessplus
YouTube,Others,Money and Banking Channel
Website,Others,prachachat.net
Website,Others,thaipublica.org
Website,Others,pptvhd36
Website,Others,hoonvision
Website,Others,today.line.me
Website,Others,mitihoon
Website,Others,marketeeronline.co
YouTube,Others,ณภ RJ
Website,Others,mgronline
YouTube,Others,Share2Trade
Website,Others,thairath
Website,Others,stockautomated
Website,Others,today.line.me
Website,Others,mitihoon
Website,Others,marketeeronline.co
Website,Others,set.or.th
YouTube,Others,Kaohoon TV Online - ข่าวหุ้นทีวีออนไลน์
TikTok,Others,rosarioannunziatalive
Website,Others,thunhoon
Website,Others,hoonvision
Website,Others,today.line.me
YouTube,Others,Business Line&Life Channel
YouTube,Others,THE STANDARD WEALTH
Website,Others,mitihoon
Website,Others,settrade
YouTube,Others,Money and Banking Channel
YouTube,Others,Kaohoon TV Online - ข่าวหุ้นทีวีออนไลน์
Website,Others,hoonvision
YouTube,Others,Kaohoon TV Online - ข่าวหุ้นทีวีออนไลน์
Website,Others,hoonvision
Website,Others,today.line.me
Website,Others,mitihoon
YouTube,Others,Cozy Investor
Website,Others,hoonvision
Website,Others,hoonvision
Website,Others,today.line.me
Website,Others,mitihoon
Website,Others,mitihoon
Website,Others,today.line.me
Website,Others,mitihoon
Website,Others,today.line.me
Website,Others,hoonvision
Website,Others,mitihoon
Website,Others,hoonvision
Website,Others,today.line.me
Website,Others,hoonvision
Website,Others,today.line.me
Website,Others,today.line.me
Website,Others,hoonvision
Website,Others,today.line.me
Website,Others,hoonvision
Website,Others,today.line.me
Website,Others,today.line.me
Website,Others,today.line.me
Website,Others,today.line.me
Website,Others,today.line.me
Website,Others,today.line.me
Website,Others,today.line.me
Website,Others,today.line.me
Facebook,Others,fastworkco
Website,Others,thunhoon
Website,Others,my.lotuss
YouTube,Others,efinanceThai TV
Website,Others,share2trade
Website,Others,stock.adobe
Website,Others,efiling.rd.go.th
Website,Others,siampremiumoutlets
X/Twitter,Others,kafaak
Website,Others,nuuneoi
Website,Others,fridaybangkok
Website,Others,pi.financial
Website,Others,siampremiumoutlets
YouTube,Others,akanekikaku / avantgardey
Website,Others,set.or.th
Website,Others,trinitythai
Website,Others,siampicganesha
Website,Others,wealthythai
Website,Others,hoonsmart
Website,Others,mitihoon
Website,Others,today.line.me
Website,Others,aio.panphol
Website,Others,siamturakij
YouTube,Others,efinanceThai TV
Website,Others,bangkokbiznews
Website,Others,isranews.org
Website,Others,mgronline
Website,Others,take-a-rich
Website,Others,kaohoon
Website,Others,infoquest
Website,Others,thairath
Website,Others,posttoday
YouTube,Others,Business Line&Life Channel
Website,Others,threads
Website,Others,thunhoon
Website,Others,hoonvision
Website,Others,prachachat.net
Website,Others,share2trade
YouTube,Others,แนวคิดคนรวย [Podcast]
Website,Others,mitihoon
Website,Others,hoonsmart
Website,Others,today.line.me
YouTube,Others,Mission To Top U
Website,Others,moneyandbanking
Website,Others,infoquest
Website,Others,kaohoon
Website,Others,bangkokbiznews
YouTube,Others,Dara Bangkok
Website,Others,set.or.th
Website,Others,thansettakij
Website,Others,thunhoon
YouTube,Others,Dara Bangkok
Website,Others,hoonvision
Website,Others,mitihoon
Website,Others,hoonsmart
Website,Others,share2trade
TikTok,Others,khaooath
YouTube,Others,Dara Bangkok
Website,Others,today.line.me
Website,Others,wealthythai
Website,Others,thairath
YouTube,Others,กวางสาวพราวรีวิว / CHITCHON CHANNEL
Website,Others,posttoday
Website,Others,mgronline
YouTube,Others,Business Line&Life Channel
Website,Others,thunhoon
Website,Others,hoonvision
Website,Others,mitihoon
Website,Others,set.or.th
Website,Others,hoonsmart
Website,Others,posttoday
YouTube,Others,Dara Bangkok
Website,Others,hoonvision
Website,Others,mgronline
Website,Others,mitihoon
Website,Others,thunhoon
Website,Others,today.line.me
YouTube,Others,ลุงเล่นหุ้น
Website,Others,mitihoon
Website,Others,thunhoon
TikTok,Others,thunhoon_
Website,Others,mitihoon
TikTok,Others,chopluem
TikTok,Others,im.topform
X/Twitter,Others,thunhoon1
Facebook,Others,groups
X/Twitter,Others,ktnewsonline
X/Twitter,Others,ktnewsonline
X/Twitter,Others,kaohoon
Facebook,Others,hear.and.there.live
X/Twitter,Others,babylego_
X/Twitter,Others,kaohoon
X/Twitter,Others,kaohoon
X/Twitter,Others,kaohoon
X/Twitter,Others,eFinanceThai
Website,Others,innovestx
Website,Others,thunhoon
Website,Others,fnsyrus
Website,Others,event.thaiticketmajor
Website,Others,share2trade
Website,Others,innovestx
YouTube,Others,TNN
Website,Others,isranews.org
YouTube,Others,Kaohoon TV Online - ข่าวหุ้นทีวีออนไลน์
Website,Others,checkraka
YouTube,Others,efinanceThai TV
YouTube,Others,TOP NEWS LIVE  
Website,Others,hoonvision
Website,Others,set.or.th
Website,Others,ornsirin
Website,Others,innovestx
Website,Others,promotion.homepro
Website,Others,thunhoon
Website,Others,naewna
Website,Others,prachachat.net
Website,Others,amarintv
Website,Others,thebangkokinsight
Website,Others,thunhoon
Website,Others,workpointtoday
Website,Others,posttoday
Website,Others,infoquest
Website,Others,thansettakij
Website,Others,moneyandbanking
Facebook,Others,KSecurities
Website,Others,isranews.org
Website,Others,today.line.me
TikTok,Others,kaohoon
Website,Others,mitihoon
Website,Others,hoonvision
Website,Others,thai-ins
Website,Others,hoonsmart
Website,Others,kaohoon
Website,Others,th.investing
Website,Others,ryt9
Website,Others,mgronline
Website,Others,share2trade
YouTube,Others,Kaohoon TV Online - ข่าวหุ้นทีวีออนไลน์
TikTok,Others,thunhoon_
Website,Others,infoquest
Website,Others,thansettakij
Website,Others,posttoday
Website,Others,prachachat.net
Website,Others,thestandard.co
Facebook,Others,thunhoonnews
YouTube,Others,News1
X/Twitter,Others,ktnewsonline
Website,Others,pptvhd36
Website,Others,thunhoon
Website,Others,today.line.me
YouTube,Others,ทันหุ้น
Website,Others,mitihoon
Website,Others,hoonsmart
Website,Others,isranews.org
Website,Others,hoonvision
Website,Others,kaohoon
Website,Others,ryt9
TikTok,Others,tnnwealth
Website,Others,infoquest
Website,Others,thansettakij
Website,Others,prachachat.net
YouTube,Others,efinanceThai TV
Website,Others,innovestx
Website,Others,thunhoon
YouTube,Others,ทันหุ้น
Website,Others,today.line.me
Website,Others,mitihoon
Website,Others,kaohoon
Website,Others,hoonsmart
Website,Others,infoquest
Website,Others,thunhoon
Website,Others,today.line.me
YouTube,Others,News1
X/Twitter,Others,ktnewsonline
Website,Others,mitihoon
YouTube,Others,Business Line&Life Channel
Website,Others,kaohoon
Website,Others,infoquest
YouTube,Others,Kaohoon TV Online - ข่าวหุ้นทีวีออนไลน์
Website,Others,posttoday
YouTube,Others,HOONINSIDE
Website,Others,thunhoon
Website,Others,innovestx
X/Twitter,Others,ktnewsonline
Website,Others,today.line.me
Website,Others,mitihoon
Website,Others,kaohoon
YouTube,Others,Kaohoon TV Online - ข่าวหุ้นทีวีออนไลน์
Website,Others,infoquest
YouTube,Others,Finansia Syrus Securities
Website,Others,posttoday
YouTube,Others,Kaohoon TV Online - ข่าวหุ้นทีวีออนไลน์
Website,Others,today.line.me
Website,Others,mitihoon
YouTube,Others,สาระก็มีนะเนี่ย
Website,Others,today.line.me
Website,Others,thunhoon
Website,Others,mitihoon
YouTube,Others,กวางสาวพราวรีวิว / CHITCHON CHANNEL
Website,Others,kaohoon
Website,Others,infoquest
YouTube,Others,Ping Prakit (ปิง ประกิต) 
Website,Others,thunhoon
Website,Others,mitihoon
YouTube,Others,กวางสาวพราวรีวิว / CHITCHON CHANNEL
Website,Others,kaohoon
YouTube,Others,ฟอร์มหุ้น
Website,Others,kaohoon
Website,Others,today.line.me
Website,Others,mitihoon
Website,Others,today.line.me
Website,Others,mitihoon
Website,Others,kaohoon
Website,Others,thunhoon
Website,Others,mitihoon
Website,Others,today.line.me
Website,Others,thunhoon
Website,Others,mitihoon
Website,Others,today.line.me
Website,Others,mitihoon
Website,Others,thunhoon
Website,Others,today.line.me
Website,Others,mitihoon
Facebook,Others,groups
Website,Others,today.line.me
Facebook,Others,wealthythai
Facebook,Others,thestandardwealth
Facebook,Others,onesiamofficial
Facebook,Others,todaybizview
Facebook,Others,posposco
Facebook,Others,innovestxsecurities
Facebook,Others,moneyandbanking
YouTube,Others,Stock Story by AI
Website,Others,thunhoon
YouTube,Others,Techsauce
Website,Others,emsphere
Website,Others,isranews.org
Website,Others,centralfoodwholesale
Website,Others,expressplaspack
Website,Others,mgronline
Website,Others,blueplus
YouTube,Others,Ankle Mania
Website,Others,brandinside.asia
Website,Others,kaohoon
Facebook,Others,livenationth
Website,Others,hoonsmart
Website,Others,kaohoon
Website,Others,eastspring
Website,Others,infoquest
Website,Others,today.line.me
Website,Others,th.investing
Website,Others,mitihoon
Website,Others,forbesthailand
Website,Others,linebk
Website,Others,hoonsmart
Website,Others,thestandard.co
Website,Others,empeo
Website,Others,share2trade
Website,Others,kaohoon
Website,Others,brandinside.asia
Website,Others,positioningmag
Website,Others,siamrath
Website,Others,thepeople.co
Website,Others,sanook
Website,Others,thaipr.net
Website,Others,kaoupdate
Website,Others,thairath
Website,Others,wealthythai
Website,Others,thunhoon
Website,Others,wealthplustoday
YouTube,Others,THE STANDARD LIFE
Website,Others,hoonvision
Website,Others,thaipublica.org
Website,Others,moneyandbanking
Website,Others,newswit
YouTube,Others,ผัวมาดามแพม
Website,Others,mitihoon
Website,Others,hilight.kapook
Website,Others,prachachat.net
Website,Others,mgronline
Website,Others,today.line.me
Website,Others,isranews.org
Website,Others,infoquest
Website,Others,share2trade
Website,Others,thethaiger
Website,Others,tnews
TikTok,Others,chitchon.channel
YouTube,Others,รู้ออนไลน์ ไว้ใช้งาน
Website,Others,mgronline
Website,Others,thunhoon
Website,Others,infoquest
Website,Others,isranews.org
Website,Others,kaohoon
Website,Others,hoonsmart
Website,Others,newswit
Website,Others,share2trade
Website,Others,storekh.press
Website,Others,khaosod
Website,Others,hoonsmart
YouTube,Others,กวางสาวพราวรีวิว / CHITCHON CHANNEL
TikTok,Others,empeo.official
Website,Others,infoquest
Website,Others,mitihoon
Website,Others,thaipr.net
Website,Others,mgronline
Website,Others,isranews.org
Website,Others,today.line.me
Website,Others,kaohoon
YouTube,Others,กวางสาวพราวรีวิว / CHITCHON CHANNEL
YouTube,Others,Sai_MoneyMonster
Website,Others,share2trade
TikTok,Others,thairathmoney
Website,Others,today.line.me
YouTube,Others,ลุงเล่นหุ้น
TikTok,Others,duongprivatee
Website,Others,kaohoon
Website,Others,thunhoon
Website,Others,share2trade
YouTube,Others,CHANGE into Magazine Sutthikhun Kongthong
TikTok,Others,drbanktv
YouTube,Others,THE MONEY COACH
TikTok,Others,thunhoon_
Website,Others,kaohoon
Website,Others,mgronline
YouTube,Others,FRESH TALK
Website,Others,today.line.me
TikTok,Others,startyourwayofficial
TikTok,Others,titikorntalk
YouTube,Others,Money Mindset 60 sec
TikTok,Others,khunlight
TikTok,Others,gatenantana
Website,Others,today.line.me
TikTok,Others,pennnnnnnn5
TikTok,Others,_boomwa896
Website,Others,today.line.me
X/Twitter,Others,ThaiTicketMajor
X/Twitter,Others,kaohoon
X/Twitter,Others,kapookdotcom
Website,Others,settrade
Website,Others,innovestx
Website,Others,hoonvision
YouTube,Others,efinanceThai TV
Website,Others,thestorythailand
YouTube,Others,TNN
Website,Others,settrade
Website,Others,thunhoon
Website,Others,efin.finance
Website,Others,share2trade
Website,Others,brandinside.asia
Website,Others,isranews.org
YouTube,Others,ทันหุ้น
Website,Others,workpointtoday
Website,Others,pi.financial
YouTube,Others,TNN
X/Twitter,Others,thestandardth
Website,Others,th.trip
Website,Others,thunhoon
Website,Others,set.or.th
Website,Others,themalllifestore
Website,Others,mgronline
Website,Others,today.line.me
Website,Others,kaohoon
Website,Others,mitihoon
Website,Others,hoonsmart
Website,Others,infoquest
Website,Others,newswit
Website,Others,thairath
Website,Others,siamblockchain
Website,Others,moneyandbanking
Website,Others,brandbuffet.in.th
Website,Others,thebangkokinsight
TikTok,Others,chitchon.channel
Website,Others,today.line.me
Website,Others,mitihoon
Website,Others,innovestx
YouTube,Others,NIA Channel
Website,Others,brandinside.asia
Website,Others,set.or.th
Website,Others,today.line.me
Website,Others,share2trade
Website,Others,mitihoon
Website,Others,hoonvision
Website,Others,th.wikipedia.org
YouTube,Others,Insight AI Brief
Website,Others,isranews.org
Website,Others,bangkokbiznews
Website,Others,prachachat.net
YouTube,Others,Insight AI Brief
Website,Others,thunhoon
YouTube,Others,Kaohoon TV Online - ข่าวหุ้นทีวีออนไลน์
Website,Others,hoonvision
Website,Others,infoquest
Website,Others,brandinside.asia
Website,Others,mgronline
Website,Others,moneyandbanking
YouTube,Others,Money Plus by Yuthana
Website,Others,isranews.org
Website,Others,posttoday
X/Twitter,Others,Standard_Wealth
YouTube,Others,ณภ RJ
Website,Others,thunhoon
YouTube,Others,Big Ariya
Website,Others,today.line.me
Website,Others,mitihoon
Website,Others,kaohoon
Website,Others,infoquest
YouTube,Others,ทันหุ้น
Website,Others,mgronline
YouTube,Others,กวางสาวพราวรีวิว / CHITCHON CHANNEL
Website,Others,thunhoon
Website,Others,hoonvision
Website,Others,mitihoon
Website,Others,hoonsmart
YouTube,Others,New High
YouTube,Others,ณภ RJ
Website,Others,prachachat.net
YouTube,Others,HOONINSIDE
Website,Others,today.line.me
Website,Others,hoonvision
Website,Others,thunhoon
YouTube,Others,แนวคิดคนรวย [Podcast]
TikTok,Others,rjarntor
YouTube,Others,HOONINSIDE
TikTok,Others,koraninn
Website,Others,thunhoon
TikTok,Others,chudaaom
Website,Others,today.line.me
YouTube,Others,Crypto by efinanceThai
Website,Others,mitihoon
Website,Others,hoonvision
Website,Others,kaohoon
Website,Others,infoquest
TikTok,Others,rjarntor
Website,Others,today.line.me
Website,Others,mitihoon
Website,Others,thunhoon
Website,Others,hoonvision
Website,Others,kaohoon
Website,Others,mitihoon
Website,Others,thunhoon
Website,Others,today.line.me
Website,Others,hoonvision
Website,Others,mitihoon
Website,Others,kaohoon
Website,Others,thunhoon
Website,Others,kaohoon
Website,Others,mitihoon
X/Twitter,Others,moneynbanking
Website,Others,kaohoon
Website,Others,today.line.me
Website,Others,thunhoon
Website,Others,today.line.me
Website,Others,mitihoon
Website,Others,kaohoon
Website,Others,thunhoon
Website,Others,mitihoon
Website,Others,today.line.me
Website,Others,kaohoon
X/Twitter,Others,InfoQuestNews
Website,Others,mitihoon
Website,Others,today.line.me
Website,Others,today.line.me
X/Twitter,Others,ThaiTicketMajor
Facebook,Others,bangkokbiznews
Website,Others,kaohoon
Website,Others,kaohoon
Website,Others,kaohoon
X/Twitter,Others,thunhoon1
X/Twitter,Others,brandinsideasia
X/Twitter,Others,thunhoon1
X/Twitter,Others,thunhoon1
X/Twitter,Others,kaohoon
X/Twitter,Others,prachachat
Website,Others,settrade
Website,Others,th.wikipedia.org
Website,Others,set.or.th
Website,Others,emsphere
Website,Others,thaipr.net
Website,Others,aia
Website,Others,share2trade
Website,Others,dek-d
Website,Others,hoonvision
Website,Others,moovitapp
Website,Others,today.line.me
Website,Others,mgronline
Website,Others,brandinside.asia
Website,Others,themalllifestore
Website,Others,efin.finance
Website,Others,bangkok-today
Website,Others,settrade
Website,Others,telecomlover
Website,Others,naewna
Website,Others,thunhoon
Website,Others,workpointtoday
YouTube,Others,Vue Media Studio
Website,Others,infoquest
Website,Others,globalbiznews.net
Website,Others,efinancethai
Website,Others,kaoupdate
Website,Others,ipricethailand
Website,Others,posttoday
Website,Others,biztodaynews
Website,Others,moovitapp
Website,Others,ryt9
YouTube,Others,Money Plus by Yuthana
Website,Others,thebangkokinsight
YouTube,Others,Share2Trade
Website,Others,settrade
Website,Others,today.line.me
Website,Others,mitihoon
Website,Others,paragondepartmentstore
Website,Others,share2trade
Website,Others,central
YouTube,Others,Benyiam
Website,Others,mgronline
Website,Others,set.or.th
Website,Others,bangkokbiznews
Website,Others,kaohoon
Website,Others,infoquest
Website,Others,news.trueid.net
YouTube,Others,BIZTODAY CHANNEL
Website,Others,tnnthailand
YouTube,Others,Business Line&Life Channel
TikTok,Others,allway8888
Website,Others,mbamagazine.net
Website,Others,kaohoon
Website,Others,hooncandle
Website,Others,bangkokbiznews
Website,Others,efinancethai
Website,Others,news.trueid.net
Website,Others,kasetpatiwat
YouTube,Others,Business Line&Life Channel
Website,Others,tnnthailand
TikTok,Others,mukmixinpa
Website,Others,set.or.th
Website,Others,today.line.me
YouTube,Others,Business Line&Life Channel
Website,Others,mitihoon
Website,Others,mgronline
Website,Others,share2trade
Website,Others,efinancethai
Website,Others,tnnthailand
Website,Others,today.line.me
Website,Others,mitihoon
Website,Others,kaohoon
Website,Others,mgronline
Website,Others,set.or.th
Website,Others,mgronline
Website,Others,today.line.me
Website,Others,kaohoon
Website,Others,mitihoon
Website,Others,kaohoon
Website,Others,kaohoon
Website,Others,today.line.me
Website,Others,today.line.me
Website,Others,kaohoon
Website,Others,today.line.me
Website,Others,kaohoon
Website,Others,today.line.me
Website,Others,kaohoon
Website,Others,today.line.me
Website,Others,today.line.me
Website,Others,today.line.me
Website,Others,today.line.me
Website,Others,today.line.me
Website,Others,today.line.me
Website,Others,today.line.me
Website,Others,today.line.me
Website,Others,today.line.me
X/Twitter,Others,kaohoon
X/Twitter,Others,HNM_store
Website,Others,today.line.me
Website,Others,today.line.me
X/Twitter,Others,PPTVHD36
Website,Others,today.line.me
Website,Others,today.line.me